0.047751,0.108,0.10868,0.14896,0.036903,0.015808,0.12625,0.098142,0.054081,0.010385,0.052652,0.11037,0.14056,0.011931,0.072593,0.020765,0.089387,0.013618,0.089886,0.12009,0.033537,0.088325,0.14951,0.076808,0.088363,0.044961,0.077138,0.11845,0.12079,0.047168,0.1223,0.10841,0.12058,0.038035,0.063961,0.079208,0.075611,0.056169,0.069072,0.10508,0.1184,0.026307,0.024037,0.1281,0.026916,0.11787,0.11904,0.073387,0.12523,0.12445,0.060304,0.12583,0.0070314,0.056203,0.13173,0.012504,0.03186,0.061153,0.1113,0.073795
0.10088,0.1337,0.012783,0.11068,0.11549,0.078792,0.087695,0.03628,0.041491,0.070132,0.056062,0.12263,0.11065,0.047875,0.027222,0.066907,0.093606,0.06798,0.086698,0.066688,0.032637,0.10212,0.064569,0.085992,0.024606,0.071447,0.057661,0.07014,0.015948,0.011778,0.13058,0.10501,0.0026315,0.10034,0.14606,0.14437,0.054907,0.039237,0.043793,0.12873,0.10426,0.030346,0.096075,0.049934,0.12672,0.084736,0.057786,0.028465,0.054736,0.10297,0.082894,0.12111,0.056137,0.029263,0.042407,0.11266,0.037537,0.043288,0.074519,0.00080984
0.10949,0.0027898,0.034487,0.038701,0.027552,0.14869,0.083539,0.14451,0.013737,0.091213,0.12935,0.080373,0.13044,0.044309,0.031932,0.053158,0.13431,0.057397,0.14231,0.14565,0.024542,0.044656,0.12149,0.12833,0.0171,0.1288,0.11085,0.096778,0.027443,0.091326,0.10493,0.076158,0.052005,0.12431,0.011035,0.065158,0.081799,0.023233,0.034476,0.077526,0.12719,0.13348,0.026883,0.0061298,0.068819,0.12625,0.050648,0.018562,0.021611,0.11327,0.026994,0.14886,0.13398,0.11543,0.11846,0.12801,0.081002,0.14672,0.093272,0.050185
0.070728,0.089659,0.10583,0.081281,0.050176,0.052742,0.034647,0.074128,0.053077,0.12769,0.032164,0.086746,0.10894,0.091688,0.10331,0.10433,0.13814,0.053986,0.011908,0.13818,0.011551,0.078663,0.056249,0.14454,0.11294,0.11228,0.073007,0.078639,0.14122,0.087087,0.053648,0.086339,0.078748,0.12569,0.14432,0.12306,0.051122,0.0085768,0.061489,0.096063,0.069686,0.076384,0.011496,0.029799,0.13684,0.093048,0.13277,0.040821,0.038062,0.088929,0.11321,0.14098,0.0926,0.067122,0.04226,0.14059,0.037905,0.038583,0.033404,0.042428
0.088614,0.13495,0.0050523,0.1405,0.06593,0.14624,0.13624,0.024689,0.030253,0.080134,0.085138,0.073323,0.081673,0.083434,0.056316,0.055273,0.13444,0.04002,0.09674,0.091844,0.041303,0.051969,0.13887,0.032804,0.10277,0.037385,0.041159,0.095373,0.0179,0.0068981,0.053376,0.022492,0.076204,0.081296,0.0015685,0.12893,0.11591,0.11699,0.005668,0.10366,0.13127,0.10842,0.063051,0.0602,0.14688,0.14843,0.062155,0.044066,0.12104,0.0054877,0.13152,0.13171,0.11584,0.069455,0.11044,0.070669,0.11372,0.077635,0.088926,0.099958
0.054997,0.12428,0.14314,0.033074,0.11361,0.062478,0.0097325,0.031163,0.10341,0.0010575,0.034182,0.0034793,0.14384,0.02541,0.025992,0.061462,0.0032111,0.090352,0.14376,0.12827,0.023713,0.071595,0.025356,0.10851,0.024292,0.1273,0.019231,0.11815,0.068036,0.013059,0.066091,0.039918,0.060607,0.12709,0.03526,0.059582,0.0080932,0.043752,0.035522,0.06117,0.069679,0.063803,0.024436,0.090754,0.077467,0.071374,0.040413,0.0088572,0.024583,0.0059534,0.12184,0.026931,0.057344,0.0063425,0.10927,0.14927,0.022422,0.11887,0.10649,0.086658
0.012994,0.017403,0.00042282,0.084645,0.11371,0.018177,0.081131,0.0087689,0.14776,0.023241,0.067763,0.12165,0.049027,0.035839,0.11036,0.03332,0.078262,0.13563,0.0045446,0.086164,0.060807,0.022185,0.022149,0.072406,0.0028154,0.081841,0.055393,0.013055,0.04156,0.0055691,0.12875,0.13494,0.012424,0.12961,0.07013,0.11042,0.043306,0.11168,0.14504,0.099755,0.0070616,0.014742,0.028787,0.093453,0.064274,0.0053367,0.0082204,0.12448,0.032252,0.02068,0.14809,0.11461,0.10407,0.053601,0.071064,0.092309,0.081137,0.023528,0.14662,0.074209
0.14161,0.044238,0.12824,0.040678,0.11761,0.032408,0.018503,0.13758,0.1132,0.045,0.11649,0.093277,0.1432,0.069597,0.13429,0.099484,0.031123,0.14811,0.094444,0.09985,0.1236,0.1092,0.059983,0.062814,0.051754,0.0056775,0.10869,0.11275,0.027534,0.044605,0.078584,0.1062,0.06825,0.069384,0.054475,0.11247,0.12851,0.10677,0.016309,0.046142,0.096525,0.047024,0.14427,0.11842,0.024638,0.011131,0.0061009,0.023599,0.00033231,0.017253,0.13923,0.02063,0.12533,0.14218,0.046779,0.041433,0.11398,0.14894,0.099432,0.08693
0.093886,0.12324,0.016962,0.055828,0.046432,0.096443,0.041371,0.038254,0.076291,0.094061,0.11056,0.11332,0.10216,0.14143,0.062016,0.067062,0.13774,0.12467,0.10586,0.035408,0.0082624,0.084441,0.0033236,0.034825,0.063457,0.093358,0.035696,0.086002,0.14773,0.092556,0.0010661,0.10343,0.11605,0.072282,0.06041,0.12143,0.11391,0.063294,0.056914,0.093077,0.12806,0.11493,0.10347,0.075486,0.1008,0.10443,0.045336,0.11833,0.031771,0.092692,0.052047,0.049763,0.082211,0.046596,0.095231,0.076002,0.095295,0.13688,0.00030118,0.012152
0.12994,0.06278,0.034154,0.043434,0.091925,0.14747,0.12973,0.011634,0.13322,0.013233,0.0096846,0.072131,0.036084,0.10525,0.11969,0.10762,0.098556,0.027133,0.10061,0.084534,0.10628,0.1437,0.075266,0.11038,0.092328,0.10142,0.058349,0.034056,0.085272,0.0014075,0.07937,0.046513,0.02908,0.072119,0.13136,0.022064,0.092854,0.088421,0.085298,0.14551,0.048454,0.14666,0.11401,0.12734,0.02855,0.081304,0.1295,0.12681,0.056325,0.052448,0.055124,0.0055782,0.088541,0.071368,0.087177,0.14501,0.077845,0.074443,0.1441,0.021305
0.081192,0.065996,0.024492,0.14966,0.055231,0.12593,0.0058262,0.090378,0.033705,0.077834,0.033485,0.10608,0.09636,0.061089,0.12082,0.12566,0.073018,0.05007,0.12321,0.08737,0.07039,0.0011033,0.043598,0.02818,0.053602,0.018976,0.14105,0.0093733,0.04454,0.10219,0.085348,0.048166,0.064999,0.1128,0.044765,0.1405,0.14367,0.035654,0.13747,0.060362,0.029534,0.098647,0.12785,0.099796,0.11881,0.13446,0.059287,0.070401,0.014862,0.13023,0.017295,0.13849,0.018574,0.0031812,0.01393,0.061726,0.065592,0.13029,0.12062,0.033887
0.12053,0.10967,0.081616,0.048637,0.065327,0.053245,0.14529,0.016317,0.043185,0.14311,0.089239,0.11854,0.021898,0.02096,0.13998,0.10133,0.14862,0.056742,0.055249,0.024396,0.027633,0.077219,0.028576,0.10838,0.12593,0.097397,0.029916,0.070083,0.14682,0.093491,0.045687,0.041759,0.016549,0.051696,0.13128,0.039961,0.081698,0.081373,0.0027884,0.053383,0.13251,0.0030051,0.14459,0.076338,0.070566,0.048597,0.015789,0.14369,0.095194,0.091422,0.12605,0.12028,0.13632,0.064422,0.077277,0.021254,0.0091465,0.12922,0.13272,0.0049642
0.1272,0.12451,0.035597,0.033314,0.1054,0.038868,0.13066,0.11506,0.022103,0.077957,0.12429,0.1147,0.042802,0.0406,0.11344,0.020417,0.073563,0.091135,0.021876,0.092793,0.086954,0.044735,0.13186,0.13798,0.008503,0.13883,0.078267,0.020633,0.090845,0.014936,0.024693,0.036799,0.13721,0.01887,0.036585,0.10938,0.0027967,0.094755,0.043779,0.12553,0.11745,0.056326,0.11314,0.042382,0.013533,0.014546,0.12977,0.095659,0.13302,0.070354,0.08234,0.054843,0.0062847,0.12446,0.11588,0.068745,0.067432,0.14207,0.05322,0.03416
0.020131,0.11843,0.12673,0.0011177,0.13259,0.14736,0.02513,0.027832,0.14229,0.090951,0.13418,0.10346,0.047607,0.031478,0.072969,0.12682,0.11491,0.085057,0.13582,0.06671,0.14658,0.088894,0.019074,0.031644,0.034765,0.021615,0.13575,0.084088,0.037243,0.14687,0.046494,0.042478,0.091848,0.069668,0.022671,0.12571,0.026986,0.11198,0.0084239,0.093978,0.13434,0.10018,0.0095071,0.068324,0.1427,0.036429,0.0181,0.11715,0.057071,0.12871,0.036733,0.12802,0.091702,0.076262,0.087399,0.064045,0.1374,0.044372,0.076038,0.069534
